ECU;1;GK;Hernán Galíndez;30/03/1987
ECU;2;DF;Félix Torres;11/01/1997
ECU;3;DF;Piero Hincapié;09/01/2002
ECU;4;DF;Robert Arboleda;22/12/1991
ECU;5;MF;José Cifuentes;12/03/1999
ECU;6;DF;Willian Pacho;16/12/2001
ECU;7;DF;Pervis Estupiñán;21/01/1998
ECU;8;MF;Carlos Gruezo;19/04/1995
ECU;9;MF;Ayrton Preciado;17/07/1994
ECU;10;MF;Romario Ibarra;24/09/1994
ECU;11;FW;Michael Estrada;07/04/1996
ECU;12;GK;Moisés Ramírez;09/09/2000
ECU;13;FW;Enner Valencia;04/11/1989
ECU;14;DF;Xavier Arreaga;28/09/1994
ECU;15;MF;Ángel Mena;21/01/1988
ECU;16;MF;Jeremy Sarmiento;16/06/2002
ECU;17;DF;Ángelo Preciado;18/02/1998
ECU;18;DF;Diego Palacios;12/07/1999
ECU;19;MF;Gonzalo Plata;01/11/2000
ECU;20;MF;Sebas Méndez;26/04/1997
ECU;21;MF;Alan Franco;21/08/1998
ECU;22;GK;Alexander Domínguez;05/06/1987
ECU;23;MF;Moisés Caicedo;02/11/2001
ECU;24;FW;Djorkaeff Reasco;18/01/1999
ECU;25;DF;Jackson Porozo;04/08/2000
ECU;26;FW;Kevin Rodríguez;04/03/2000
NED;1;GK;Remko Pasveer;08/11/1983
NED;2;DF;Jurriën Timber;17/06/2001
NED;3;DF;Matthijs de Ligt;12/08/1999
NED;4;DF;Virgil van Dijk;08/07/1991
NED;5;DF;Nathan Aké;18/02/1995
NED;6;DF;Stefan de Vrij;05/02/1992
NED;7;FW;Steven Bergwijn;08/12/1997
NED;8;FW;Cody Gakpo;07/05/1999
NED;9;FW;Luuk de Jong;27/08/1990
NED;10;FW;Memphis Depay;13/02/1994
NED;11;MF;Steven Berghuis;19/12/1991
NED;12;FW;Noa Lang;17/06/1999
NED;13;GK;Justin Bijlow;22/01/1998
NED;14;MF;Davy Klaassen;21/02/1993
NED;15;MF;Marten de Roon;29/03/1991
NED;16;DF;Tyrell Malacia;17/08/1999
NED;17;DF;Daley Blind;09/03/1990
NED;18;FW;Vincent Janssen;15/06/1994
NED;19;FW;Wout Weghorst;07/08/1992
NED;20;MF;Teun Koopmeiners;28/02/1998
NED;21;MF;Frenkie de Jong;12/05/1997
NED;22;DF;Denzel Dumfries;18/04/1996
NED;23;GK;Andries Noppert;07/04/1994
NED;24;MF;Kenneth Taylor;16/05/2002
NED;25;MF;Xavi Simons;21/04/2003
NED;26;DF;Jeremie Frimpong;10/12/2000
QAT;1;GK;Saad Al-Sheeb;19/02/1990
QAT;2;DF;Ró-Ró;06/08/1990
QAT;3;MF;Abdelkarim Hassan;28/08/1993
QAT;4;DF;Mohammed Waad;18/09/1999
QAT;5;DF;Tarek Salman;05/12/1997
QAT;6;MF;Abdulaziz Hatem;01/01/1990
QAT;7;FW;Ahmed Alaaeldin;31/01/1993
QAT;8;MF;Ali Assadalla;19/01/1993
QAT;9;FW;Mohammed Muntari;20/12/1993
QAT;10;MF;Hassan Al-Haydos;11/12/1990
QAT;11;FW;Akram Afif;18/11/1996
QAT;12;MF;Karim Boudiaf;16/09/1990
QAT;13;DF;Musab Kheder;01/01/1993
QAT;14;DF;Homam Ahmed;25/08/1999
QAT;15;DF;Bassam Al-Rawi;16/12/1997
QAT;16;DF;Boualem Khoukhi;09/07/1990
QAT;17;DF;Ismaeel Mohammad;05/04/1990
QAT;18;FW;Khalid Muneer;24/02/1998
QAT;19;FW;Almoez Ali;19/08/1996
QAT;20;MF;Salem Al-Hajri;10/04/1996
QAT;21;GK;Yousef Hassan;24/05/1996
QAT;22;GK;Meshaal Barsham;14/02/1998
QAT;23;MF;Assim Madibo;22/12/1996
QAT;24;MF;Naif Al-Hadhrami;18/07/2001
QAT;25;MF;Jassem Gaber;20/02/2002
QAT;26;MF;Mostafa Meshaal;28/03/2001
SEN;1;GK;Seny Dieng;23/11/1994
SEN;2;DF;Formose Mendy;02/01/2001
SEN;3;DF;Kalidou Koulibaly;20/06/1991
SEN;4;DF;Pape Abou Cissé;14/09/1995
SEN;5;MF;Idrissa Gueye;26/09/1989
SEN;6;MF;Nampalys Mendy;23/06/1992
SEN;7;FW;Nicolas Jackson;20/06/2001
SEN;8;DF;Cheikhou Kouyaté;21/12/1989
SEN;9;FW;Boulaye Dia;16/11/1996
SEN;10;DF;Moussa N'Diaye;18/06/2002
SEN;11;MF;Pathé Ciss;16/03/1994
SEN;12;DF;Fodé Ballo-Touré;03/01/1997
SEN;13;FW;Iliman Ndiaye;06/03/2000
SEN;14;DF;Ismail Jakobs;17/08/1999
SEN;15;MF;Krépin Diatta;25/02/1999
SEN;16;GK;Édouard Mendy;01/03/1992
SEN;17;MF;Pape Matar Sarr;14/09/2002
SEN;18;FW;Ismaïla Sarr;25/02/1998
SEN;19;FW;Famara Diédhiou;15/12/1992
SEN;20;FW;Bamba Dieng;23/03/2000
SEN;21;DF;Youssouf Sabaly;05/03/1993
SEN;22;DF;Abdou Diallo;04/05/1996
SEN;23;GK;Alfred Gomis;05/09/1993
SEN;24;DF;Moustapha Name;05/05/1995
SEN;25;MF;Mamadou Loum;30/12/1996
SEN;26;MF;Pape Gueye;24/01/1999
ENG;1;GK;Jordan Pickford;07/03/1994
ENG;2;DF;Kyle Walker;28/05/1990
ENG;3;DF;Luke Shaw;12/07/1995
ENG;4;MF;Declan Rice;14/01/1999
ENG;5;DF;John Stones;28/05/1994
ENG;6;DF;Harry Maguire;05/03/1993
ENG;7;FW;Jack Grealish;10/09/1995
ENG;8;MF;Jordan Henderson;17/06/1990
ENG;9;FW;Harry Kane;28/07/1993
ENG;10;FW;Raheem Sterling;08/12/1994
ENG;11;FW;Marcus Rashford;31/12/1997
ENG;12;DF;Kieran Trippier;19/09/1990
ENG;13;GK;Nick Pope;19/04/1992
ENG;14;MF;Kalvin Phillips;02/12/1995
ENG;15;DF;Eric Dier;15/01/1994
ENG;16;DF;Conor Coady;25/02/1993
ENG;17;FW;Bukayo Saka;05/09/2001
ENG;18;DF;Trent Alexander-Arnold;07/12/1998
ENG;19;MF;Mason Mount;10/01/1999
ENG;20;MF;Phil Foden;28/05/2000
ENG;21;DF;Ben White;08/12/1997
ENG;22;MF;Jude Bellingham;29/06/2003
ENG;23;GK;Aaron Ramsdale;14/05/1998
ENG;24;FW;Callum Wilson;27/02/1992
ENG;25;MF;James Maddison;23/11/1996
ENG;26;MF;Conor Gallagher;06/02/2000
IRN;1;GK;Alireza Beiranvand;21/09/1992
IRN;2;DF;Sadegh Moharrami;01/03/1996
IRN;3;DF;Ehsan Hajsafi;25/02/1990
IRN;4;DF;Shojae Khalilzadeh;14/05/1989
IRN;5;DF;Milad Mohammadi;29/09/1993
IRN;6;MF;Saeid Ezatolahi;01/12/1996
IRN;7;MF;Alireza Jahanbakhsh;11/08/1993
IRN;8;DF;Morteza Pouraliganji;19/04/1992
IRN;9;FW;Mehdi Taremi;18/07/1992
IRN;10;FW;Karim Ansarifard;03/04/1990
IRN;11;MF;Vahid Amiri;02/04/1988
IRN;12;GK;Payam Niazmand;06/04/1995
IRN;13;DF;Hossein Kanaanizadegan;23/03/1994
IRN;14;MF;Saman Ghoddos;06/09/1993
IRN;15;DF;Rouzbeh Cheshmi;24/07/1993
IRN;16;MF;Mehdi Torabi;10/09/1994
IRN;17;MF;Ali Gholizadeh;10/03/1996
IRN;18;MF;Ali Karimi;11/02/1994
IRN;19;DF;Majid Hosseini;20/06/1996
IRN;20;FW;Sardar Azmoun;01/01/1995
IRN;21;MF;Ahmad Nourollahi;01/02/1993
IRN;22;GK;Amir Abedzadeh;26/04/1993
IRN;23;DF;Ramin Rezaeian;21/03/1990
IRN;24;GK;Hossein Hosseini;30/06/1992
IRN;25;DF;Abolfazl Jalali;26/06/1998
USA;1;GK;Matt Turner;24/06/1994
USA;2;DF;Sergiño Dest;03/11/2000
USA;3;DF;Walker Zimmerman;19/05/1993
USA;4;MF;Tyler Adams;14/02/1999
USA;5;DF;Antonee Robinson;08/08/1997
USA;6;MF;Yunus Musah;29/11/2002
USA;7;FW;Giovanni Reyna;13/11/2002
USA;8;MF;Weston McKennie;28/08/1998
USA;9;FW;Jesús Ferreira;24/12/2000
USA;10;FW;Christian Pulisic;18/09/1998
USA;11;FW;Brenden Aaronson;22/12/2000
USA;12;GK;Ethan Horvath;09/06/1995
USA;13;DF;Tim Ream;05/12/1987
USA;14;MF;Luca de la Torre;23/05/1998
USA;15;DF;Aaron Long;12/12/1992
USA;16;FW;Jordan Morris;26/12/1994
USA;17;MF;Cristian Roldan;03/06/1995
USA;18;DF;Shaq Moore;02/11/1996
USA;19;FW;Haji Wright;27/03/1998
USA;20;DF;Cameron Carter-Vickers;31/12/1997
USA;21;FW;Timothy Weah;22/02/2000
USA;22;DF;DeAndre Yedlin;09/07/1993
USA;23;MF;Kellyn Acosta;24/07/1995
USA;24;FW;Josh Sargent;20/02/2000
USA;25;GK;Sean Johnson;31/05/1989
USA;26;DF;Joe Scally;31/12/2002
WAL;1;GK;Wayne Hennessey;24/01/1987
WAL;2;DF;Chris Gunter;21/07/1989
WAL;3;DF;Neco Williams;13/04/2001
WAL;4;DF;Ben Davies;24/04/1993
WAL;5;DF;Chris Mepham;05/11/1997
WAL;6;DF;Joe Rodon;22/12/1997
WAL;7;MF;Joe Allen;14/03/1990
WAL;8;MF;Harry Wilson;22/03/1997
WAL;9;FW;Brennan Johnson;23/05/2001
WAL;10;MF;Aaron Ramsey;26/12/1990
WAL;11;FW;Gareth Bale;16/07/1989
WAL;12;GK;Danny Ward;22/06/1993
WAL;13;FW;Kieffer Moore;08/08/1992
WAL;14;DF;Connor Roberts;23/09/1995
WAL;15;DF;Ethan Ampadu;14/09/2000
WAL;16;MF;Joe Morrell;03/01/1997
WAL;17;DF;Tom Lockyer;03/12/1994
WAL;18;MF;Jonny Williams;09/12/1993
WAL;19;FW;Mark Harris;29/12/1998
WAL;20;FW;Daniel James;10/11/1997
WAL;21;GK;Adam Davies;17/07/1992
WAL;22;MF;Sorba Thomas;25/01/1999
WAL;23;MF;Dylan Levitt;17/11/2000
WAL;24;DF;Ben Cabango;30/05/2000
WAL;25;MF;Rubin Colwill;27/04/2002
WAL;26;MF;Matthew Smith;22/11/1999
ARG;1;GK;Franco Armani;16/12/1986
ARG;2;DF;Juan Foyth;12/01/1998
ARG;3;DF;Nicolás Tagliafico;31/08/1992
ARG;4;DF;Gonzalo Montiel;01/01/1997
ARG;5;MF;Leandro Paredes;29/06/1994
ARG;6;DF;Germán Pezzella;27/06/1991
ARG;7;MF;Rodrigo De Paul;24/05/1994
ARG;8;MF;Marcos Acuña;28/12/1991
ARG;9;FW;Julián Álvarez;31/01/2000
ARG;10;FW;Lionel Messi;24/06/1987
ARG;11;FW;Ángel Di María;14/02/1988
ARG;12;GK;Gerónimo Rulli;20/05/1992
ARG;13;DF;Cristian Romero;27/04/1998
ARG;14;MF;Exequiel Palacios;05/12/1998
ARG;15;FW;Ángel Correa;09/03/1995
ARG;16;MF;Thiago Almada;26/04/2001
ARG;17;MF;Papu Gómez;15/02/1988
ARG;18;MF;Guido Rodríguez;12/04/1994
ARG;19;DF;Nicolás Otamendi;12/02/1988
ARG;20;MF;Alexis Mac Allister;24/12/1998
ARG;21;FW;Paulo Dybala;15/11/1993
ARG;22;FW;Lautaro Martínez;22/08/1997
ARG;23;GK;Emiliano Martínez;02/09/1992
ARG;24;MF;Enzo Fernández;17/01/2001
ARG;25;DF;Lisandro Martínez;18/01/1998
ARG;26;DF;Nahuel Molina;06/04/1998
MEX;1;GK;Alfredo Talavera;18/09/1982
MEX;2;DF;Néstor Araujo;29/08/1991
MEX;3;DF;César Montes;24/02/1997
MEX;4;DF;Edson Álvarez;24/12/1997
MEX;5;DF;Johan Vásquez;22/12/1998
MEX;6;DF;Gerardo Arteaga;07/09/1998
MEX;7;MF;Luis Romo;05/06/1995
MEX;8;MF;Carlos Rodríguez;03/01/1997
MEX;9;FW;Raúl Jiménez;05/05/1991
MEX;10;FW;Alexis Vega;25/11/1997
MEX;11;FW;Rogelio Funes Mori;05/03/1991
MEX;12;GK;Rodolfo Cota;03/07/1987
MEX;13;GK;Guillermo Ochoa;13/07/1985
MEX;14;MF;Érick Gutiérrez;15/06/1995
MEX;15;DF;Héctor Moreno;17/01/1988
MEX;16;MF;Héctor Herrera;19/04/1990
MEX;17;FW;Orbelín Pineda;24/03/1996
MEX;18;MF;Andrés Guardado;28/09/1986
MEX;19;DF;Jorge Sánchez;10/12/1997
MEX;20;FW;Henry Martín;18/11/1992
MEX;21;FW;Uriel Antuna;21/08/1997
MEX;22;FW;Hirving Lozano;30/07/1995
MEX;23;DF;Jesús Gallardo;15/08/1994
MEX;24;MF;Luis Chávez;15/01/1996
MEX;25;FW;Roberto Alvarado;07/09/1998
MEX;26;DF;Kevin Álvarez;15/01/1999
POL;1;GK;Wojciech Szczęsny;18/04/1990
POL;2;DF;Matty Cash;07/08/1997
POL;3;DF;Artur Jędrzejczyk;04/11/1987
POL;4;DF;Mateusz Wieteska;11/02/1997
POL;5;DF;Jan Bednarek;12/04/1996
POL;6;MF;Krystian Bielik;04/01/1998
POL;7;FW;Arkadiusz Milik;28/02/1994
POL;8;MF;Damian Szymański;16/06/1995
POL;9;FW;Robert Lewandowski;21/08/1988
POL;10;MF;Grzegorz Krychowiak;29/01/1990
POL;11;MF;Kamil Grosicki;08/06/1988
POL;12;GK;Łukasz Skorupski;05/05/1991
POL;13;MF;Jakub Kamiński;05/06/2002
POL;14;DF;Jakub Kiwior;15/02/2000
POL;15;DF;Kamil Glik;03/02/1988
POL;16;FW;Karol Świderski;23/01/1997
POL;17;MF;Szymon Żurkowski;25/09/1997
POL;18;DF;Bartosz Bereszyński;12/07/1992
POL;19;MF;Sebastian Szymański;10/05/1999
POL;20;MF;Piotr Zieliński;20/05/1994
POL;21;MF;Nicola Zalewski;23/01/2002
POL;22;GK;Kamil Grabara;08/01/1999
POL;23;FW;Krzysztof Piątek;01/07/1995
POL;24;MF;Przemysław Frankowski;12/04/1995
POL;25;DF;Robert Gumny;04/06/1998
POL;26;MF;Michał Skóraś;15/02/2000
KSA;1;GK;Mohammed Al-Rubaie;14/08/1997
KSA;2;DF;Sultan Al-Ghannam;06/05/1994
KSA;3;DF;Abdullah Madu;15/07/1993
KSA;4;DF;Abdulelah Al-Amri;15/01/1997
KSA;5;DF;Ali Al-Bulaihi;21/11/1989
KSA;6;DF;Mohammed Al-Breik;15/09/1992
KSA;7;MF;Salman Al-Faraj;01/08/1989
KSA;8;MF;Abdulellah Al-Malki;11/12/1994
KSA;9;FW;Firas Al-Buraikan;14/05/2000
KSA;10;FW;Salem Al-Dawsari;19/08/1991
KSA;11;FW;Saleh Al-Shehri;01/11/1993
KSA;12;DF;Saud Abdulhamid;18/07/1999
KSA;13;DF;Yasser Al-Shahrani;25/05/1992
KSA;14;MF;Abdullah Otayf;03/08/1992
KSA;15;MF;Ali Al-Hassan;04/03/1997
KSA;16;MF;Sami Al-Najei;07/02/1997
KSA;17;DF;Hassan Al-Tambakti;09/02/1999
KSA;18;MF;Nawaf Al-Abed;26/01/1990
KSA;19;FW;Hattan Bahebri;16/07/1992
KSA;20;FW;Abdulrahman Al-Aboud;01/06/1995
KSA;21;GK;Mohammed Al-Owais;10/12/1991
KSA;22;GK;Nawaf Al-Aqidi;10/05/2000
KSA;23;MF;Mohamed Kanno;22/09/1994
KSA;24;MF;Nasser Al-Dawsari;19/12/1998
KSA;25;FW;Haitham Asiri;25/03/2001
KSA;26;MF;Riyadh Sharahili;28/04/1993
AUS;1;GK;Mathew Ryan;08/04/1992
AUS;2;DF;Miloš Degenek;28/04/1994
AUS;3;DF;Nathaniel Atkinson;13/06/1999
AUS;4;DF;Kye Rowles;24/06/1998
AUS;5;DF;Fran Karačić;12/05/1996
AUS;6;FW;Marco Tilio;23/08/2001
AUS;7;FW;Mathew Leckie;04/02/1991
AUS;8;DF;Bailey Wright;28/07/1992
AUS;9;FW;Jamie Maclaren;29/07/1993
AUS;10;MF;Ajdin Hrustic;05/07/1996
AUS;11;FW;Awer Mabil;15/09/1995
AUS;12;GK;Andrew Redmayne;13/01/1989
AUS;13;MF;Aaron Mooy;15/09/1990
AUS;14;MF;Riley McGree;02/11/1998
AUS;15;FW;Mitchell Duke;18/01/1991
AUS;16;DF;Aziz Behich;16/12/1990
AUS;17;MF;Cameron Devlin;07/06/1998
AUS;18;GK;Danny Vukovic;27/03/1985
AUS;19;DF;Harry Souttar;22/12/1998
AUS;20;DF;Thomas Deng;20/03/1997
AUS;21;FW;Garang Kuol;15/09/2004
AUS;22;MF;Jackson Irvine;07/03/1993
AUS;23;FW;Craig Goodwin;16/12/1991
AUS;24;DF;Joel King;30/12/2000
AUS;25;FW;Jason Cummings;01/08/1995
AUS;26;MF;Keanu Baccus;07/06/1998
DEN;1;GK;Kasper Schmeichel;05/11/1986
DEN;2;DF;Joachim Andersen;31/05/1996
DEN;3;DF;Victor Nelsson;14/12/1998
DEN;4;DF;Simon Kjær;26/03/1989
DEN;5;DF;Joakim Mæhle;20/05/1997
DEN;6;DF;Andreas Christensen;10/04/1996
DEN;7;MF;Mathias Jensen;01/01/1996
DEN;8;MF;Thomas Delaney;03/09/1991
DEN;9;FW;Martin Braithwaite;05/06/1991
DEN;10;MF;Christian Eriksen;14/02/1992
DEN;11;MF;Andreas Skov Olsen;29/12/1999
DEN;12;FW;Kasper Dolberg;06/12/1997
DEN;13;DF;Rasmus Kristensen;11/07/1997
DEN;14;MF;Mikkel Damsgaard;03/07/2000
DEN;15;MF;Christian Nørgaard;10/03/1994
DEN;16;GK;Oliver Christensen;22/03/1999
DEN;17;DF;Jens Stryger Larsen;21/02/1991
DEN;18;DF;Daniel Wass;31/05/1989
DEN;19;FW;Jonas Wind;07/02/1999
DEN;20;FW;Yussuf Poulsen;15/06/1994
DEN;21;FW;Andreas Cornelius;16/03/1993
DEN;22;GK;Frederik Rønnow;04/08/1992
DEN;23;MF;Pierre-Emile Højbjerg;05/08/1995
DEN;24;MF;Robert Skov;20/05/1996
DEN;25;MF;Jesper Lindstrøm;29/02/2000
DEN;26;DF;Alexander Bah;09/12/1997
FRA;1;GK;Hugo Lloris;26/12/1986
FRA;2;DF;Benjamin Pavard;28/03/1996
FRA;3;DF;Axel Disasi;11/03/1998
FRA;4;DF;Raphaël Varane;25/04/1993
FRA;5;DF;Jules Koundé;12/11/1998
FRA;6;MF;Matteo Guendouzi;14/04/1999
FRA;7;FW;Antoine Griezmann;21/03/1991
FRA;8;MF;Aurélien Tchouaméni;27/01/2000
FRA;9;FW;Olivier Giroud;30/09/1986
FRA;10;FW;Kylian Mbappé;20/12/1998
FRA;11;FW;Ousmane Dembélé;15/05/1997
FRA;12;FW;Randal Kolo Muani;05/12/1998
FRA;13;MF;Youssouf Fofana;10/01/1999
FRA;14;MF;Adrien Rabiot;03/04/1995
FRA;15;MF;Jordan Veretout;01/03/1993
FRA;16;GK;Steve Mandanda;28/03/1985
FRA;17;DF;William Saliba;24/03/2001
FRA;18;DF;Dayot Upamecano;27/12/1998
FRA;19;FW;Karim Benzema;19/12/1987
FRA;20;FW;Kingsley Coman;13/06/1996
FRA;21;DF;Lucas Hernandez;14/02/1996
FRA;22;DF;Théo Hernandez;06/12/1997
FRA;23;GK;Alphonse Areola;27/02/1993
FRA;24;DF;Ibrahima Konaté;25/05/1999
FRA;25;MF;Eduardo Camavinga;10/11/2002
FRA;26;FW;Marcus Thuram;06/08/1997
TUN;1;GK;Aymen Mathlouthi;14/09/1984
TUN;2;DF;Bilel Ifa;09/03/1990
TUN;3;DF;Montassar Talbi;26/05/1998
TUN;4;DF;Yassine Meriah;02/07/1993
TUN;5;MF;Nader Ghandri;18/02/1995
TUN;6;DF;Dylan Bronn;19/06/1995
TUN;7;FW;Youssef Msakni;28/12/1990
TUN;8;MF;Hannibal Mejbri;21/01/2003
TUN;9;FW;Issam Jebali;25/12/1991
TUN;10;FW;Wahbi Khazri;08/02/1991
TUN;11;FW;Taha Yassine Khenissi;06/01/1992
TUN;12;DF;Ali Maâloul;01/01/1990
TUN;13;MF;Ferjani Sassi;18/03/1992
TUN;14;MF;Aïssa Laïdouni;13/12/1996
TUN;15;MF;Mohamed Ali Ben Romdhane;06/09/1999
TUN;16;GK;Aymen Dahmen;28/01/1997
TUN;17;MF;Ellyes Skhiri;10/05/1995
TUN;18;MF;Ghailene Chaalali;28/02/1994
TUN;19;FW;Seifeddine Jaziri;12/02/1993
TUN;20;DF;Mohamed Dräger;25/06/1996
TUN;21;DF;Wajdi Kechrida;05/11/1995
TUN;22;GK;Bechir Ben Saïd;29/11/1992
